Title,Letter,Encoding
,"April 1, 2021",1000001
,,1000010
,,1000011
,"January 1, 2022",1000100
,,1000101
,"August 13, 2021",1000110
,,1000111
,,1001000
,,1001001
,"January 1, 2022",1001010
,,1001011
,"August 2, 2021",1001100
,"August 16, 2021",1001101
,"August 9, 2021 1:15 PM",1001110
,"October 1, 2021",1001111
,"August 9, 2021 6:00 PM",1010000
,,1010001
,,1010010
,"August 8, 2021",1010011
,"August 9, 2021",1010100
,,1010101
,,1010110
,"August 11, 2021",1010111
,,1011000
,"August 8, 2021",1011001
,,1011010